Param 1 for Layer 1 (32 x 1 x 3 x 3)
[[[-2.61215299,-2.51360806,-2.3010531]
[-2.38289590e-01,-2.73755987e-02,3.23990066e-02,-9.75829082e-02
-3.39177776e-01,1.01215160e-01,1.52229015e-01,1.52298650e-01
5.98695285e-02,1.50344533e-01]
[-1.90500092e-01,1.14938089e-01,-5.53341433e-03,-3.47472017e-02
-3.00819370e-01,-4.09443718e-02,7.41232235e-02,1.39174365e-01
7.56292101e-02,1.75596128e-01]
[-1.98243887e-01,-3.63438987e-02,9.63983764e-02,-1.42321194e-01
-1.79882498e-01,3.28721507e-03,3.68598482e-02,1.64603220e-01
1.07435349e-01,1.62728312e-01]
[-2.19185925e-01,-1.99824048e-02,8.00391587e-02,-4.89177690e-02
-2.36985087e-01,-2.28078296e-02,4.02474073e-02,1.75304712e-01
1.31886076e-01,1.15018247e-01]
[-1.76903189e-01,9.34084059e-03,4.26509948e-02,-1.38357714e-02
-7.78329074e-02,5.60728330e-02,5.65468293e-03,5.78822790e-02
7.48673926e-02,8.53288801e-02]
[-6.18479232e-02,6.99341684e-03,6.33064679e-02,4.00128785e-03
-4.78953213e-02,7.80314922e-02,1.91731547e-02,-1.94003794e-02
-2.81294606e-02,1.56328923e-03]
[-1.61295982e-03,5.02878553e-03,2.53723199e-02,-2.50093378e-02
-2.39554989e-02,2.23228098e-02,1.70437062e-03,-8.62552558e-03
1.70916364e-02,-1.47774491e-02]
[,2.11261044e-02,-5.76618643e-03,3.41581881e-03,3.45002119e-03
-6.27624778e-03,-8.69887052e-04,1.16135595e-02,2.56122695e-02
1.93954528e-02,-4.18991456e-03]
[-2.33373565e-03,4.26136788e-03,-7.78250205e-03,-1.29755571e-02
-3.20659348e-03,-1.20472615e-02,-1.72763242e-02,5.61303063e-04
1.85940137e-02,9.84825839e-03]
[,6.14677956e-03,-5.78514134e-03,-6.81514538e-03,1.26590605e-02
1.34685829e-03,7.74783369e-03,8.82310647e-03,1.00221077e-02
1.35604383e-02,-1.40626406e-02]
[,1.70072055e-02,-5.14002928e-03,1.02337945e-02,-8.88329177e-03
-6.28725522e-03,-9.53586892e-03,1.21053601e-02,1.44702533e-02
1.28951330e-02,1.90125703e-02]
[-3.66590662e-02,9.79151635e-03,1.55785521e-02,-3.21654072e-02
4.06747465e-02,-7.77252870e-03,-4.89801346e-03,2.88518816e-02
-1.15877487e-02,-1.93933496e-02]
[-1.16000564e-01,1.77028893e-03,-3.92034875e-03,-6.56763752e-02
8.99022037e-02,1.71028948e-02,-6.98003030e-03,3.27733015e-02
-1.50128117e-02,4.09322052e-02]
[-1.97290381e-01,-5.19677812e-03,2.43869816e-02,-2.14801717e-01
-2.72746064e-02,9.73768820e-02,4.98546504e-02,9.78830201e-02
9.31427526e-03,1.56289737e-01]
[-1.57948532e-01,-4.47845337e-02,1.56668375e-02,-1.93004048e-01
-1.92908087e-01,1.14301746e-01,1.26319502e-01,1.04468491e-01
1.09368607e-01,1.23933371e-01]
[-1.46505617e-01,2.23404044e-02,-1.00533357e-02,-4.59584959e-02
-1.76879106e-01,4.81177157e-02,1.33227473e-01,6.32591438e-02
1.24260735e-02,6.44707836e-02]
[-1.36181584e-01,1.30150553e-01,-6.62473190e-02,1.51170515e-02
-1.47318890e-01,-2.18880981e-02,2.78531169e-02,1.01238381e-01
5.37379026e-02,5.28044081e-02]
[-2.59068936e-01,-4.51717066e-03,5.81103271e-03,-7.67691473e-02
-1.14039515e-01,2.12843594e-02,6.11164636e-02,1.37056384e-01
1.35483607e-01,9.86740807e-02]
[-2.48612734e-01,4.43916720e-02,1.85578814e-02,-4.48118596e-02
-1.87562746e-01,-3.73527476e-02,-1.24714753e-03,1.33267489e-01
1.11222107e-01,1.85108152e-01]
[-8.23919109e-02,-1.37777933e-02,7.18215060e-02,-4.52000113e-02
-9.43444722e-02,1.12877614e-02,1.07309730e-02,7.64093292e-02
5.17720161e-02,9.21266641e-02]
[-1.01008254e-02,4.96118957e-03,3.47245954e-02,6.81339818e-03
-5.67847853e-02,2.48999232e-02,-3.02521199e-02,1.96744507e-03
-1.02176127e-02,1.22707160e-02]
[-1.19243016e-02,-3.62925321e-03,1.03827856e-02,-2.55918049e-02
-1.17963430e-02,9.19818273e-03,-1.15741990e-02,2.54679985e-02
-2.37003440e-04,-1.08576465e-02]
[,2.19059791e-02,1.52808675e-02,-2.16340224e-04,1.85879066e-02
-1.48480037e-02,2.43596386e-03,7.17201356e-03,-1.36094961e-02
-2.16012766e-02,-2.47054291e-02]
[-4.52445940e-03,1.06240418e-02,1.13246884e-02,-1.91015802e-02
-4.31979783e-03,3.48381852e-03,-8.50980408e-04,1.34602573e-02
2.34239873e-03,2.00551648e-02]
[-4.73713504e-03,-9.87258469e-03,9.22224338e-03,1.20934013e-02
-6.82147586e-03,6.77318125e-03,-3.29516664e-03,7.21108429e-03
6.28695781e-03,-3.34075934e-03]
[-1.59972781e-02,1.99469401e-03,1.16154218e-02,1.00743437e-02
6.52618465e-03,1.25026651e-02,2.07452299e-02,2.12253213e-02
-6.82970951e-03,1.19011622e-03]
[-2.12850825e-02,8.06604390e-04,-3.12794721e-02,8.69655345e-03
5.05262089e-02,-1.00432743e-02,1.36391765e-02,1.24428254e-03
-5.85424911e-03,-2.44319963e-02]
[-1.17134220e-01,3.02004739e-02,-1.11286870e-02,-2.53474891e-02
4.93455144e-02,1.84059330e-02,-2.44108285e-03,5.32757688e-03
-2.88425470e-02,5.96199187e-02]
[-1.72128093e-01,-3.62199114e-03,-1.84044221e-02,-1.90974474e-01
-1.07059958e-01,9.36970278e-02,9.67841836e-02,4.60125588e-02
1.11676315e-01,1.59971147e-01]
[-2.20181832e-01,-3.36305526e-02,-1.98917265e-03,-2.42697989e-02
-1.98501166e-01,1.28331942e-01,1.30872111e-01,2.74801577e-02
1.29042188e-01,1.05362825e-01]
[-2.27383801e-01,4.09638143e-02,-4.98665602e-02,3.88107260e-02
-1.46116502e-01,1.21887558e-01,3.84351703e-02,3.12083984e-02
1.07162361e-01,5.99972940e-02]
[-2.09497969e-01,6.37843040e-02,-2.43941787e-02,-2.66550722e-02
-1.19043897e-01,1.54349542e-02,6.79667009e-02,5.13888219e-02
1.54453124e-01,6.41808156e-02]
[-2.58506132e-01,-3.44091787e-02,4.34242525e-02,-1.36259548e-01
-1.58614964e-01,6.90926529e-02,6.27068976e-02,1.23975727e-01
1.44934283e-01,1.35163791e-01]
[-2.23094222e-01,9.31913933e-03,6.65002929e-02,-3.65418568e-02
-1.67415144e-01,3.76001376e-02,3.93841575e-02,8.49001407e-02
9.40468802e-02,1.04668987e-01]
[-1.52549877e-01,2.83187239e-03,9.61275860e-02,-1.84525117e-02
-6.70811163e-02,3.39051467e-02,5.34613168e-02,8.04264484e-02
1.70554131e-02,6.99991608e-02]
[,1.22262671e-02,2.05395291e-02,6.25259376e-02,-3.36949195e-02
-4.04561212e-02,1.29940344e-02,-6.28019047e-03,1.81045717e-02
-1.62066655e-02,2.20196296e-02]
[-1.07825989e-02,-4.06881773e-04,3.63411258e-03,-3.98313891e-03
1.50826147e-02,-8.26725700e-03,5.74910538e-03,-4.24335712e-03
-1.20459634e-02,1.59562352e-02]
[,1.40696361e-02,2.56057054e-02,-5.04954676e-03,-1.06769084e-02
-5.63086356e-03,7.63157354e-03,-3.22578033e-03,1.15415741e-04
-1.60448315e-02,-8.80679629e-03]
[-9.37486522e-03,-1.27811024e-02,1.80994748e-02,3.43653627e-03
-1.42743543e-02,-3.02487405e-04,-7.67945649e-03,6.56093550e-03
-8.22054303e-03,7.22636223e-03]
[-3.99636884e-03,8.09125155e-03,1.10798130e-02,-1.04792099e-02
5.22668223e-03,2.31361654e-03,-6.65252643e-04,-8.80044538e-03
4.85698697e-03,-1.65716333e-02]
[-3.93645547e-02,1.04828273e-03,1.17094123e-02,1.79533438e-03
3.45862756e-02,1.03662525e-02,-3.90068022e-03,3.31751462e-03
-4.01356456e-03,6.56419114e-03]
[-2.95919914e-02,1.81289818e-04,-1.06576146e-02,-5.34047606e-03
5.69865856e-02,8.76036278e-03,-9.19049290e-03,2.09795644e-02
-7.84264958e-03,7.39355841e-03]
[-3.78520058e-02,6.14334388e-03,1.55116936e-03,-3.53776403e-02
2.68523797e-02,1.34433815e-02,3.30981500e-02,2.36419955e-02
-5.08510619e-02,5.68392259e-02]
[-1.79556267e-01,1.46298314e-02,-3.29750452e-03,-1.12984452e-01
-7.01443091e-02,1.02782767e-01,1.02588936e-01,-3.47995688e-04
5.38820825e-02,1.02705387e-01]
[-2.96508206e-01,-3.77882874e-02,-9.71912815e-03,-1.19402601e-02
-4.70489843e-02,6.67889822e-02,8.93952516e-02,1.70240855e-02
1.11728350e-01,1.09519335e-01]
[-3.02433415e-01,8.35474975e-02,1.13350980e-02,-1.51831599e-01
-4.78401731e-02,2.65333890e-02,7.90238611e-02,4.39465535e-03
1.96221164e-01,1.32447708e-01]
[-2.53842468e-01,5.05989872e-02,8.64709830e-02,-2.06182633e-01
-2.43461210e-01,-2.71910228e-02,1.38158423e-01,1.19234444e-01
1.96288039e-01,1.61954973e-01]
[-2.83536562e-01,2.93643931e-02,4.65811476e-02,-5.89151886e-02
-3.33415685e-01,1.55799592e-02,1.23455476e-01,1.72915493e-01
1.35213590e-01,1.65253135e-01]
[-3.06073518e-01,-1.00270252e-02,6.54588185e-02,2.83250886e-02
-1.15300349e-01,4.69782857e-02,1.12951072e-01,8.34378004e-02
8.66841257e-05,5.67716012e-02]
[-1.58273890e-01,2.61254785e-02,7.63554323e-02,-1.88614262e-02
-6.54467767e-02,1.61986537e-02,1.12020794e-01,5.41551227e-02
-3.04860901e-02,2.70404797e-02]
[-8.22751082e-02,1.68607725e-03,3.08744726e-02,-1.99902742e-02
-5.40730199e-02,-1.83732701e-02,9.09813950e-02,2.01760613e-02
-6.04483669e-03,4.28907663e-02]
[,1.87801350e-02,-1.56500180e-02,1.84584535e-02,-7.05174528e-03
-9.45868728e-03,4.66178444e-03,-8.03233649e-03,-6.66128043e-04
1.17674690e-02,1.02448326e-02]
[,1.91625977e-02,-8.89199714e-03,4.18692689e-03,6.23054457e-03
3.56427555e-04,6.15629595e-03,-2.36473467e-03,2.53829374e-03
-4.29115890e-03,8.04656962e-03]
[-1.83093771e-02,1.21178408e-02,-5.41927769e-03,1.78268112e-03
-4.43751630e-04,1.73215834e-02,-2.25494662e-04,-4.92076572e-03
1.02434771e-02,-6.25249290e-03]
[-2.20941980e-04,1.60228195e-02,-6.48318439e-03,-4.44311342e-03
-5.52738374e-03,9.13980593e-03,7.82423269e-03,9.78859562e-03
-9.72283880e-04,-8.33461880e-03]
[-2.88452161e-02,-1.59529333e-03,-4.33838742e-03,-1.78098851e-03
2.29089855e-02,4.75243100e-04,-4.35420694e-04,-6.53868313e-03
-1.07056005e-02,2.54234964e-02]
[,4.01456263e-03,4.85783741e-03,1.47230685e-02,-2.86585532e-02
5.19835593e-03,-2.04145540e-03,-1.86794122e-02,1.53685118e-02
8.02696554e-03,2.85969181e-03]
[,9.24189078e-03,-3.34641726e-02,1.46451257e-01,-6.76719135e-02
-1.25658054e-01,6.25530912e-02,5.30541490e-03,2.59471078e-02
-3.01231506e-02,5.28471615e-02]
[-7.10344202e-02,-3.10734129e-02,1.49552437e-01,-1.34470537e-01
-1.47725320e-01,4.36471511e-02,9.41079726e-02,3.03557409e-02
-1.80168376e-02,7.49654419e-02]
[-1.13558354e-01,-3.91586103e-02,8.48119904e-02,-1.25033200e-01
-7.11167336e-02,-1.78562842e-02,9.04074204e-02,1.92771976e-02
2.66319981e-02,1.15884653e-01]
[-2.32421869e-01,8.24286447e-02,1.12858266e-01,-2.62049901e-01
-7.22484306e-02,-7.69124711e-02,1.18303817e-01,8.87258479e-02
1.31732908e-01,1.03575239e-01]
[-3.49734034e-01,3.43591325e-02,1.26088517e-01,-2.01939004e-01
-1.24814395e-01,-4.01523647e-02,1.72419827e-01,1.45844905e-01
1.73285312e-01,1.03351742e-01]
[-2.60456476e-01,4.26607794e-02,2.80062229e-02,-7.73559464e-02
-1.51868159e-01,4.64168575e-02,7.12951448e-02,9.57035601e-02
7.94964558e-02,1.06468620e-01]
[-2.11246027e-01,2.26486892e-03,5.08664911e-02,-4.93538158e-02
-8.79463340e-02,9.56439225e-02,8.53824682e-02,2.78968482e-02
4.52533190e-02,2.23104784e-02]
[-1.06259258e-01,1.80048926e-03,-2.30947482e-02,-5.49014560e-02
-7.63439812e-02,3.81252482e-02,8.82601395e-02,7.86320841e-02
2.16698528e-02,4.25778184e-02]
[-6.41047343e-02,7.39963037e-03,2.20161374e-02,-4.88794746e-03
-1.35605889e-02,4.69298769e-03,6.87457723e-02,7.98420799e-03
-1.78846216e-02,-1.66514299e-02]
[,9.91640128e-04,7.62450937e-03,1.97555061e-03,-7.21047758e-03
-1.29714910e-02,-5.93757273e-03,2.44707746e-02,9.32702680e-03
-1.99654485e-03,1.26610742e-02]
[-3.10068413e-03,1.83318998e-04,3.67420515e-03,4.47416167e-03
-7.72724460e-03,-1.20341605e-02,1.04116141e-02,-5.44420423e-03
8.98676178e-03,-6.15439621e-03]
[-7.15834832e-03,-1.68083781e-03,-1.96474561e-02,-1.24365352e-02
-1.88727251e-02,-6.37546529e-03,-9.77199953e-03,5.41588792e-03
-7.63286973e-03,-7.56691234e-03]
[-1.15129256e-02,-2.82984346e-02,1.14330076e-02,-8.40861843e-03
-1.88706533e-02,1.87905788e-03,4.81832817e-03,1.11259436e-02
7.81805701e-03,-1.50194864e-02]
[,8.60117038e-03,-1.29828317e-02,7.28954901e-03,-1.80204844e-03
2.24680652e-02,-1.74978759e-03,1.06858653e-02,-6.72668029e-03
-1.08971254e-02,6.98881574e-03]
[-3.59034275e-02,1.05172496e-02,1.97151993e-02,-2.15088976e-02
2.98844046e-02,3.95382699e-02,-8.75820161e-03,4.58374657e-03
2.03847199e-03,6.04741749e-03]
[,4.04825469e-02,-1.60681897e-02,1.06166098e-01,-2.81545740e-02
-8.07515065e-02,5.18538205e-02,-1.64387751e-02,-8.46679606e-03
-4.40689711e-02,-2.01463389e-03]
[-8.67794849e-03,-5.31619780e-04,1.13865417e-01,-7.09176795e-02
-1.16670914e-01,-2.38350456e-02,6.41790230e-02,-4.67509346e-03
2.87896096e-02,4.25680816e-02]
[-1.18546398e-01,5.89387272e-03,1.48549812e-01,-1.29919073e-01
-1.48329162e-01,-2.75742115e-02,9.15606045e-02,-5.15677060e-03
1.41928743e-01,6.82277184e-02]
[-2.14421667e-01,1.34729456e-01,4.76816809e-02,-1.62653794e-01
-1.86663533e-01,-6.36150927e-02,1.21884127e-01,1.13181201e-01
9.66866720e-02,6.82397906e-02]
[-1.69783735e-01,1.79339409e-02,9.04903797e-02,-1.54311145e-01
-2.24600750e-01,-1.89992180e-02,9.99387720e-02,1.11722327e-01
1.40190606e-01,1.81693173e-01]
[-1.68210294e-01,-2.08490093e-02,8.19418833e-02,-6.47238908e-02
-2.14784402e-01,6.35941878e-02,8.76628861e-02,3.53811834e-02
6.49284511e-02,1.00604418e-01]
[-1.35852564e-01,-3.27276854e-02,4.63813873e-02,-3.27788383e-02
-1.05016762e-01,6.30625473e-02,1.35819083e-01,1.38830070e-02
-4.25129977e-02,7.01593911e-02]
[-9.86411740e-02,-7.08529239e-03,8.71567167e-03,2.84579843e-02
-6.83304528e-02,2.77038289e-02,7.26675043e-02,3.04158398e-02
5.65578884e-03,3.36761066e-02]
[-6.04760909e-02,-1.90922078e-02,1.53098662e-03,-1.02096179e-04
-4.08599765e-02,3.57372042e-02,5.53051438e-02,4.51804806e-03
2.84664232e-02,1.71755505e-02]
[,9.62234117e-03,1.36789347e-02,-1.54700012e-02,9.46030690e-03
-5.98999294e-03,2.55407727e-02,2.20802955e-02,6.28673194e-04
-1.62897095e-02,-6.74933506e-03]
[,3.53672621e-03,2.47551520e-03,-2.53773105e-03,-3.35077959e-03
-2.92792338e-02,-1.92949669e-03,-2.22217900e-02,2.37474994e-02
1.21069562e-02,-2.67268966e-03]
[-1.85193635e-02,-3.90427186e-03,5.17170379e-03,-1.12512099e-03
-7.73886499e-03,-9.94371180e-04,6.29312387e-03,-1.46160209e-02
6.54863455e-04,-1.73521587e-03]
[,5.38982040e-03,-1.32322471e-02,-4.44783516e-03,-9.27809862e-03
9.42993342e-03,-2.40843173e-02,-1.16598999e-02,2.39098416e-03
-1.40261812e-02,-2.25861250e-03]
[-1.46372641e-02,-2.14838061e-02,3.85718842e-03,1.88052527e-02
7.02738084e-03,1.01786018e-02,1.70130469e-02,-1.58453227e-02
6.59872760e-03,-8.80499618e-03]
[-4.32473796e-02,4.48821037e-03,4.29664768e-02,8.94320455e-02
-5.56389392e-02,2.12758900e-02,6.83203087e-03,1.85656731e-03
-1.02090064e-02,-8.73772564e-03]
[-2.09015290e-02,1.75181903e-02,8.35555870e-02,5.96796623e-02
-1.22509475e-01,2.94519862e-02,-5.71694549e-03,-4.17485348e-03
-5.10803975e-02,4.87570227e-03]
[,2.67757997e-02,2.62382750e-02,1.27439446e-02,-1.34304166e-02
-1.63445198e-01,2.16681578e-02,2.54792388e-02,1.62721001e-02
4.73962399e-02,1.71280027e-02]
[-6.55637095e-02,8.20562756e-02,9.21522537e-03,-1.13609747e-01
-2.42058185e-01,4.03453646e-03,9.88771616e-02,6.45002422e-02
1.48939901e-01,1.85200957e-02]
[-1.50302838e-01,7.16504202e-02,1.18729874e-01,-1.24173880e-01
-3.09858790e-01,-6.35171220e-02,2.15320801e-01,1.45578630e-01
9.35113583e-02,7.47038328e-02]
[-2.02563871e-01,4.93761141e-02,1.00419199e-01,-1.46750734e-01
-3.17322551e-01,2.17404759e-02,1.38233365e-01,9.10223479e-02
9.19777514e-02,1.25097935e-01]
[-2.35849864e-01,-1.80643148e-02,1.85911126e-02,-3.53399512e-02
-1.64859236e-01,6.09578199e-02,1.75996828e-01,1.34486326e-02
8.66346987e-02,4.77122556e-02]
[-2.68671086e-01,1.82114989e-02,7.37716415e-02,4.63839229e-02
-7.49287171e-02,1.70452949e-02,1.04502332e-01,4.52225917e-02
-2.24923093e-02,7.70474949e-02]
[-1.40742480e-01,2.36962610e-02,1.05772259e-01,-1.84653561e-02
-5.62542409e-02,2.45238933e-02,7.95784914e-02,-1.04354605e-02
1.09452287e-02,1.84944923e-02]
[-4.33164357e-02,-9.80301129e-03,1.08591932e-01,-3.28110637e-02
2.83026446e-02,-3.33798428e-02,2.27228128e-02,1.22774985e-04
-3.50284700e-03,1.57662379e-02]
[-2.05308284e-02,2.51880083e-03,-1.90964320e-02,-1.22358650e-02
-2.08259521e-02,1.01328461e-02,1.36796377e-02,7.56130042e-03
2.49226933e-02,9.43446788e-03]
[-2.04588110e-02,1.01241060e-03,-1.20171682e-02,-5.53751443e-03
-5.43423794e-03,-2.29272068e-03,-2.84781037e-03,9.27422912e-03
-3.31968778e-03,3.61462885e-03]
[-5.68023004e-03,4.31330240e-03,-2.02220904e-02,3.17671226e-03
1.70351375e-03,-2.76843043e-03,-8.81092553e-03,3.49745233e-03
1.45273209e-03,-6.86147506e-03]
[-1.09783230e-02,5.20063342e-03,-2.88989898e-02,1.15994009e-02
2.98411282e-03,-1.21838286e-02,-1.35179222e-02,1.30228036e-02
-1.55032776e-02,-2.07680532e-02]
[-3.92683573e-02,-1.66434227e-02,2.38685137e-03,4.20804092e-02
1.89558029e-03,-1.96506058e-02,-1.05989401e-02,-2.18655405e-02
4.64933400e-03,8.27414505e-03]
[-9.09651982e-02,2.95856890e-02,2.34062058e-02,1.02619884e-01
-6.96946232e-02,4.34602315e-02,-9.49528433e-04,1.20572654e-02
8.32053502e-03,3.18470169e-04]
[-1.43688567e-01,3.15212488e-02,9.72005629e-02,1.38108712e-01
-1.41043708e-01,5.56199069e-02,-7.05699168e-03,-1.41854657e-02
1.03470287e-03,2.29856896e-02]
[-1.13949875e-01,1.07209945e-02,1.22543686e-01,6.67154453e-02
-1.88283049e-01,6.47482828e-02,4.01854965e-03,4.28583582e-02
8.09290951e-04,9.63841027e-03]
[-2.24033883e-01,3.31266188e-02,1.26620624e-01,3.40995599e-02
-2.25568583e-01,4.52009690e-02,3.08671203e-02,9.45166064e-02
2.01604802e-02,3.93524169e-02]
[-3.19200222e-01,5.08917120e-02,1.27710998e-01,-4.55316247e-02
-3.07006386e-01,4.83518786e-02,8.29627453e-02,1.23642544e-01
1.50084848e-01,6.61611102e-02]
[-2.29554425e-01,3.64479090e-02,1.12713800e-01,-9.37817014e-02
-2.75285237e-01,3.97504620e-02,1.44538116e-01,3.14428941e-02
1.17084391e-01,1.08999495e-01]
[-2.15651051e-01,-5.37612115e-02,8.76588358e-02,6.31105981e-03
-1.85410160e-01,4.40430386e-02,6.74404924e-02,4.48014246e-02
7.41919462e-02,7.90709870e-02]
[-2.13605158e-01,-4.00548814e-02,1.26510212e-01,4.35509653e-02
-2.15757258e-02,4.71170405e-04,6.71127597e-02,-1.10736983e-02
9.03415505e-03,5.96956630e-02]
[-1.27891086e-01,-1.76788854e-02,1.25719677e-01,-4.19521867e-02
1.45012266e-03,2.11484694e-02,3.85146281e-02,3.87990980e-03
1.30556532e-02,3.77480109e-02]
[-2.20217531e-02,8.45869363e-03,-4.28826049e-03,6.69414264e-03
-8.37373301e-03,-5.92660416e-03,-9.28026657e-05,5.42676620e-03
-2.25299571e-02,1.19600779e-02]
[,5.32471399e-03,3.95243930e-03,1.78268895e-02,-2.32018125e-02
1.18793603e-02,-9.30864100e-03,-1.29990494e-02,-9.79490069e-04
2.66160619e-02,5.70671462e-03]
[,1.94893980e-02,-1.79681279e-03,1.17506561e-02,-1.02553027e-02
-4.02543962e-04,-2.41318542e-02,1.27356911e-02,-5.95173549e-03
5.49259440e-03,7.85375794e-03]
[-1.97709488e-02,-1.95568804e-02,1.19376361e-03,5.35569901e-03
1.99825550e-02,1.78727715e-02,5.94994537e-03,-5.69685872e-03
9.89776601e-03,-1.56099334e-02]
[,7.60411009e-03,-4.41651139e-03,-1.77534407e-04,-6.06212707e-03
3.24486388e-03,2.54373774e-03,-4.31571492e-03,-1.85537995e-02
-2.29978127e-02,-1.72491992e-02]
[-1.28671412e-02,9.36096452e-03,7.84676307e-03,1.29563254e-02
1.17085270e-02,-4.01021486e-03,-1.29730140e-02,-3.37492965e-03
-1.56723196e-04,-2.46317588e-02]
[-6.34797173e-02,1.52895077e-02,9.65931534e-03,1.07484697e-02
-5.05441906e-03,2.07444175e-02,-2.03120858e-02,7.05037032e-03
-1.82700259e-02,-1.13414384e-02]
[-9.05155639e-02,7.39371832e-04,8.10737322e-03,3.88084130e-02
-4.89768623e-02,4.64133653e-02,4.98494774e-03,1.39508269e-02
-5.22787083e-03,-5.12399860e-03]
[-1.52878964e-01,2.15120583e-02,8.36134031e-02,-1.55847482e-02
-7.36266671e-02,4.93020135e-02,1.04179655e-03,5.29653099e-02
3.49643145e-02,-1.99179402e-03]
[-1.04032788e-01,-7.28006042e-03,5.31532342e-02,-6.25186197e-02
-1.63059754e-01,2.16923506e-02,1.63291863e-02,8.35589611e-02
1.16149445e-01,4.87986069e-02]
[-1.23426867e-01,-5.04182334e-03,1.80052183e-02,-2.76986077e-02
-2.03505285e-01,1.06804300e-02,1.40382724e-04,1.08056984e-01
1.36339857e-01,7.80087055e-02]
[-7.67471621e-02,4.11400659e-02,1.73934594e-02,-7.89772998e-02
-9.77995403e-02,-4.36314138e-03,7.95211677e-03,8.85810165e-02
7.80326771e-02,5.89513873e-02]
[-1.44357716e-01,-1.91243363e-02,6.57315017e-02,1.96206915e-02
-6.01936283e-02,-1.80090002e-02,2.01583621e-02,1.97121734e-02
8.61865135e-02,6.14103136e-02]
[-6.36263939e-02,1.72846699e-02,2.24054437e-02,-2.42053387e-02
-4.52683552e-02,4.82715997e-02,1.18383197e-02,-5.25447220e-03
4.68754843e-02,4.22076057e-02]
[-4.52200227e-02,1.36008520e-02,2.34113784e-02,-2.67150483e-02
9.33246041e-03,1.35632352e-02,1.44802867e-03,1.15991689e-02
-6.40084978e-03,6.87435036e-02]
[-3.05509476e-02,-1.90311410e-02,3.66348895e-02,1.38076632e-02
2.33888353e-02,1.66509827e-02,4.39947073e-03,-2.03314116e-02
-6.54254048e-03,2.21664582e-02]
[-5.35631206e-03,-1.44957372e-02,5.90166320e-03,4.95962818e-03
6.42459894e-03,1.09939387e-02,-1.89601108e-02,-4.90102837e-03
1.75751589e-02,-1.34409042e-02]
[,2.10366600e-02,1.15866086e-02,1.57336497e-02,-9.79838661e-04
-5.41107844e-03,-5.16223554e-03,-5.54502525e-03,-6.37794951e-03
2.62381664e-02,-2.65759765e-03]
[-4.46180153e-03,6.55847417e-03,-4.43885710e-03,1.83633026e-04
1.37089929e-02,-4.90829489e-03,-1.09411082e-02,5.17383485e-03
-8.99475503e-03,-3.02235781e-02]
[-1.56955451e-02,-6.14940492e-03,1.16514264e-02,2.83465740e-02
1.66113325e-03,1.41100709e-02,-5.90042611e-04,7.01889003e-03
8.82801458e-03,7.20190034e-03]
[,6.16669277e-03,-7.33347083e-03,9.97310856e-04,5.67883521e-03
-3.22579723e-03,-1.42300364e-02,1.17680849e-02,-8.72039387e-03
-1.01575720e-02,1.24898541e-02]
[-1.55571339e-02,-1.29826469e-02,5.50170720e-03,1.72130780e-02
-4.71244253e-03,1.65354851e-02,5.36732530e-03,-3.22750941e-03
-3.69089721e-03,1.46939140e-03]
[-6.67761411e-03,-6.04985283e-03,-1.40341425e-02,3.03421453e-03
-8.71239598e-03,2.45958090e-02,-1.69837886e-02,1.05822369e-02
-2.57179407e-02,-2.61599143e-03]
[-2.33500744e-02,-3.13719765e-02,-1.19637475e-02,-3.45112116e-02
-1.27846131e-02,2.19197224e-02,-5.19246904e-03,3.26234158e-02
1.42833066e-02,1.32765641e-02]
[,1.56180296e-02,-5.39609819e-03,-1.20529724e-02,6.23022182e-03
-4.58943171e-02,1.46518469e-02,2.51648284e-03,1.39375660e-02
-1.10350949e-02,2.86328894e-02]
[,5.66461422e-03,6.43019810e-03,-3.95168971e-02,1.89962929e-02
-4.18234034e-02,2.24563627e-03,1.70168056e-02,3.63068314e-02
-9.29754751e-03,4.28893862e-03]
[,8.24640223e-03,-2.20366216e-03,-1.12368659e-02,-2.66038092e-02
-4.10453765e-02,2.08128423e-02,8.27213129e-04,2.63494488e-02
-1.82253475e-02,2.16264545e-02]
[-3.63173002e-02,4.49648191e-03,-1.02637566e-02,-1.31461426e-02
-2.77390546e-02,1.23003663e-02,-2.58512474e-03,-1.00540036e-02
2.23128133e-02,4.31065051e-02]
